Total number of initial group guesses: 10000. 

1 Objective = 131.30161106384654
1 Group Members: 
[[ 4 -1]
 [ 4 -3]
 [ 3 -2]
 [ 2  1]
 [ 1 -1]
 [ 3  1]
 [ 0  1]
 [ 0 -2]
 [ 2 -1]
 [ 3 -1]
 [ 0 -1]
 [ 2 -2]
 [ 4  1]
 [ 4 -2]
 [ 0  0]
 [ 4  0]
 [ 3 -3]
 [ 2  0]
 [ 4  2]
 [ 4 -4]
 [ 1  0]
 [ 3  0]] 

1 Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
       [4, 2]      [4, 1]                                   ['[4, 2]', '1', '[4, 1]']         104.415941
       [4, 0]     [4, -1]                                  ['[4, 0]', '1', '[4, -1]']          95.315343
       [4, 0]     [4, -3]                 ['[4, 0]', '0', '[4, -2]', '-1', '[4, -3]']         200.192446
       [4, 0]          -2                            ['[4, 0]', '1', '[2, -1]', '-2']         202.061924
       [4, 0]     [4, -4]                 ['[4, 0]', '1', '[2, -1]', '-2', '[4, -4]']         223.958924
       [4, 0]           0                                             ['[4, 0]', '0']          68.748000
       [4, 0]     [4, -2]                                  ['[4, 0]', '0', '[4, -2]']          98.643196
       [4, 0]          -1                            ['[4, 0]', '0', '[4, -2]', '-1']         175.112654
       [4, 0]           1                                             ['[4, 0]', '1']          52.943226
      [3, -3]     [4, -1]                ['[3, -3]', '-2', '[2, -1]', '1', '[4, -1]']         232.521815
      [3, -3]     [4, -3]                                ['[3, -3]', '-1', '[4, -3]']         138.294881
      [3, -3]      [4, 2]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 2]']         247.486237
      [3, -3]      [4, 0]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 0]']         243.092924
      [3, -3]          -2                                           ['[3, -3]', '-2']          41.031000
      [3, -3]     [4, -4]                                ['[3, -3]', '-2', '[4, -4]']          62.928000
      [3, -3]           0                           ['[3, -3]', '-1', '[4, -2]', '0']         219.579742
      [3, -3]     [4, -2]                                ['[3, -3]', '-1', '[4, -2]']         189.684546
      [3, -3]          -1                                           ['[3, -3]', '-1']         113.215088
      [3, -3]           1                           ['[3, -3]', '-2', '[2, -1]', '1']         190.149699
      [3, -3]      [4, 1]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 1]']         237.229102
      [4, -4]          -2                                           ['[4, -4]', '-2']          21.897000
      [4, -4]           0                           ['[4, -4]', '-2', '[2, -2]', '0']         207.132811
      [4, -4]          -1                          ['[4, -4]', '-2', '[3, -2]', '-1']         132.126412
      [4, -4]           1                           ['[4, -4]', '-2', '[2, -1]', '1']         171.015699
      [2, -2]     [4, -1]                                 ['[2, -2]', '0', '[4, -1]']         141.559947
      [2, -2]     [3, -2]                                ['[2, -2]', '-2', '[3, -2]']         144.912707
      [2, -2]     [4, -3]                                ['[2, -2]', '-1', '[4, -3]']         129.211497
      [2, -2]      [3, 1]                                  ['[2, -2]', '0', '[3, 1]']         132.867399
      [2, -2]      [4, 2]                  ['[2, -2]', '0', '[4, -1]', '1', '[4, 2]']         241.268602
      [2, -2]      [4, 0]                                  ['[2, -2]', '0', '[4, 0]']         156.927811
      [2, -2]          -2                                           ['[2, -2]', '-2']          97.056000
      [2, -2]     [3, -3]                                ['[2, -2]', '-2', '[3, -3]']         138.087000
      [2, -2]     [4, -4]                                ['[2, -2]', '-2', '[4, -4]']         118.953000
      [2, -2]           0                                            ['[2, -2]', '0']          88.179811
      [2, -2]     [4, -2]                                 ['[2, -2]', '0', '[4, -2]']         118.075007
      [2, -2]     [3, -1]                                ['[2, -2]', '-1', '[3, -1]']         149.749263
      [2, -2]          -1                                           ['[2, -2]', '-1']         104.131705
      [2, -2]           1                            ['[2, -2]', '0', '[4, -1]', '1']         183.932064
      [2, -2]      [3, 0]                                  ['[2, -2]', '0', '[3, 0]']         149.780546
      [2, -2]      [4, 1]                                  ['[2, -2]', '0', '[4, 1]']         228.692329
      [1, -1]     [4, -1]                                 ['[1, -1]', '1', '[4, -1]']         244.564697
      [1, -1]     [3, -2]                                ['[1, -1]', '-2', '[3, -2]']         227.871801
      [1, -1]     [4, -3]                                ['[1, -1]', '-1', '[4, -3]']         204.422401
      [1, -1]      [2, 1]                                 ['[1, -1]', '-1', '[2, 1]']         290.660708
      [1, -1]      [3, 1]                                 ['[1, -1]', '-1', '[3, 1]']         272.755885
      [1, -1]      [4, 2]                                  ['[1, -1]', '1', '[4, 2]']         259.529119
      [1, -1]      [4, 0]                                  ['[1, -1]', '1', '[4, 0]']         255.135806
      [1, -1]          -2                                           ['[1, -1]', '-2']         180.015094
      [1, -1]     [3, -3]                                ['[1, -1]', '-2', '[3, -3]']         221.046094
      [1, -1]     [4, -4]                                ['[1, -1]', '-2', '[4, -4]']         201.912094
      [1, -1]     [2, -2]                                ['[1, -1]', '-2', '[2, -2]']         277.071094
      [1, -1]     [2, -1]                                ['[1, -1]', '-2', '[2, -1]']         262.051208
      [1, -1]           0                                            ['[1, -1]', '0']         233.964000
      [1, -1]      [2, 0]                                 ['[1, -1]', '-2', '[2, 0]']         325.655320
      [1, -1]     [4, -2]                                ['[1, -1]', '-1', '[4, -2]']         255.812066
      [1, -1]     [3, -1]                                ['[1, -1]', '-1', '[3, -1]']         224.960167
      [1, -1]          -1                                           ['[1, -1]', '-1']         179.342609
      [1, -1]           1                                            ['[1, -1]', '1']         202.192580
      [1, -1]      [3, 0]                                 ['[1, -1]', '-1', '[3, 0]']         226.856553
      [1, -1]      [4, 1]                                  ['[1, -1]', '1', '[4, 1]']         249.271983
      [2, -1]     [4, -1]                                 ['[2, -1]', '1', '[4, -1]']         109.454702
      [2, -1]     [3, -2]                                ['[2, -1]', '-2', '[3, -2]']         129.892820
      [2, -1]     [4, -3]               ['[2, -1]', '-2', '[3, -2]', '-1', '[4, -3]']         217.345318
      [2, -1]      [3, 1]                  ['[2, -1]', '1', '[4, -1]', '0', '[3, 1]']         207.522426
      [2, -1]      [4, 2]                                  ['[2, -1]', '1', '[4, 2]']         124.419124
      [2, -1]      [4, 0]                                  ['[2, -1]', '1', '[4, 0]']         120.025811
      [2, -1]          -2                                           ['[2, -1]', '-2']          82.036113
      [2, -1]     [3, -3]                                ['[2, -1]', '-2', '[3, -3]']         123.067113
      [2, -1]     [4, -4]                                ['[2, -1]', '-2', '[4, -4]']         103.933113
      [2, -1]     [2, -2]                                ['[2, -1]', '-2', '[2, -2]']         179.092113
      [2, -1]           0                            ['[2, -1]', '1', '[4, -1]', '0']         162.834838
      [2, -1]     [4, -2]                 ['[2, -1]', '1', '[4, -1]', '0', '[4, -2]']         192.730034
      [2, -1]     [3, -1]                                ['[2, -1]', '-2', '[3, -1]']         151.829822
      [2, -1]          -1                          ['[2, -1]', '-2', '[3, -2]', '-1']         192.265526
      [2, -1]           1                                            ['[2, -1]', '1']          67.082585
      [2, -1]      [3, 0]                  ['[2, -1]', '1', '[4, -1]', '0', '[3, 0]']         224.435573
      [2, -1]      [4, 1]                                  ['[2, -1]', '1', '[4, 1]']         114.161988
       [1, 0]     [4, -1]                   ['[1, 0]', '2', '[4, 2]', '1', '[4, -1]']         273.716309
       [1, 0]     [3, -2]                                 ['[1, 0]', '-2', '[3, -2]']         236.047862
       [1, 0]     [4, -3]                ['[1, 0]', '-2', '[3, -2]', '-1', '[4, -3]']         323.500360
       [1, 0]      [2, 1]                                   ['[1, 0]', '2', '[2, 1]']         240.268498
       [1, 0]      [3, 1]                    ['[1, 0]', '2', '[4, 0]', '0', '[3, 1]']         320.057543
       [1, 0]      [4, 2]                                   ['[1, 0]', '2', '[4, 2]']         174.007654
       [1, 0]      [4, 0]                                   ['[1, 0]', '2', '[4, 0]']         206.621955
       [1, 0]          -2                                            ['[1, 0]', '-2']         188.191155
       [1, 0]     [3, -3]                                 ['[1, 0]', '-2', '[3, -3]']         229.222155
       [1, 0]     [4, -4]                                 ['[1, 0]', '-2', '[4, -4]']         210.088155
       [1, 0]     [2, -2]                                 ['[1, 0]', '-2', '[2, -2]']         285.247155
       [1, 0]     [1, -1]                                 ['[1, 0]', '-2', '[1, -1]']         368.206250
       [1, 0]     [2, -1]                                 ['[1, 0]', '-2', '[2, -1]']         270.227269
       [1, 0]           0                              ['[1, 0]', '2', '[4, 0]', '0']         275.369955
       [1, 0]      [2, 0]                                   ['[1, 0]', '2', '[2, 0]']         205.191068
       [1, 0]     [4, -2]                   ['[1, 0]', '2', '[4, 0]', '0', '[4, -2]']         305.265151
       [1, 0]     [3, -1]                                 ['[1, 0]', '-2', '[3, -1]']         257.984864
       [1, 0]          -1                           ['[1, 0]', '-2', '[3, -2]', '-1']         298.420568
       [1, 0]           1                              ['[1, 0]', '2', '[4, 2]', '1']         231.344192
       [1, 0]      [3, 0]                                   ['[1, 0]', '2', '[3, 0]']         328.115392
       [1, 0]      [4, 1]                                   ['[1, 0]', '2', '[4, 1]']         200.377282
            0          -2                                      ['0', '[2, -2]', '-2']         185.235811
            0          -1                                      ['0', '[4, -2]', '-1']         106.364654
       [2, 0]     [4, -1]                                  ['[2, 0]', '0', '[4, -1]']         170.079679
       [2, 0]     [3, -2]                                 ['[2, 0]', '-2', '[3, -2]']         193.496933
       [2, 0]     [4, -3]                                 ['[2, 0]', '-1', '[4, -3]']         175.328611
       [2, 0]      [3, 1]                                   ['[2, 0]', '0', '[3, 1]']         161.387131
       [2, 0]      [4, 2]                                   ['[2, 0]', '2', '[4, 2]']         122.847414
       [2, 0]      [4, 0]                                   ['[2, 0]', '2', '[4, 0]']         155.461716
       [2, 0]          -2                                            ['[2, 0]', '-2']         145.640226
       [2, 0]     [3, -3]                                 ['[2, 0]', '-2', '[3, -3]']         186.671226
       [2, 0]     [4, -4]                                 ['[2, 0]', '-2', '[4, -4]']         167.537226
       [2, 0]     [2, -2]                                  ['[2, 0]', '0', '[2, -2]']         204.879354
       [2, 0]     [2, -1]                                 ['[2, 0]', '-2', '[2, -1]']         227.676340
       [2, 0]           0                                             ['[2, 0]', '0']         116.699543
       [2, 0]     [4, -2]                                  ['[2, 0]', '0', '[4, -2]']         146.594739
       [2, 0]     [3, -1]                                 ['[2, 0]', '-1', '[3, -1]']         195.866377
       [2, 0]          -1                                            ['[2, 0]', '-1']         150.248819
       [2, 0]           1                              ['[2, 0]', '2', '[4, 2]', '1']         180.183953
       [2, 0]      [3, 0]                                   ['[2, 0]', '0', '[3, 0]']         178.300278
       [2, 0]      [4, 1]                                   ['[2, 0]', '2', '[4, 1]']         149.217043
      [4, -2]     [4, -3]                                ['[4, -2]', '-1', '[4, -3]']         101.549250
      [4, -2]          -2                          ['[4, -2]', '-1', '[3, -2]', '-2']         186.698870
      [4, -2]     [4, -4]               ['[4, -2]', '-1', '[3, -2]', '-2', '[4, -4]']         208.595870
      [4, -2]           0                                            ['[4, -2]', '0']          29.895196
      [4, -2]          -1                                           ['[4, -2]', '-1']          76.469458
      [4, -2]           1                            ['[4, -2]', '0', '[4, -1]', '1']         125.647449
      [3, -1]     [4, -1]                                 ['[3, -1]', '0', '[4, -1]']         195.635091
      [3, -1]     [3, -2]                                ['[3, -1]', '-1', '[3, -2]']         107.990264
      [3, -1]     [4, -3]                                ['[3, -1]', '-1', '[4, -3]']          70.697351
      [3, -1]      [4, 2]                                  ['[3, -1]', '1', '[4, 2]']         241.383631
      [3, -1]      [4, 0]                                  ['[3, -1]', '0', '[4, 0]']         211.002955
      [3, -1]          -2                                           ['[3, -1]', '-2']          69.793709
      [3, -1]     [3, -3]                                ['[3, -1]', '-2', '[3, -3]']         110.824709
      [3, -1]     [4, -4]                                ['[3, -1]', '-2', '[4, -4]']          91.690709
      [3, -1]           0                                            ['[3, -1]', '0']         142.254955
      [3, -1]     [4, -2]                                ['[3, -1]', '-1', '[4, -2]']         122.087016
      [3, -1]          -1                                           ['[3, -1]', '-1']          45.617558
      [3, -1]           1                                            ['[3, -1]', '1']         184.047092
      [3, -1]      [4, 1]                                  ['[3, -1]', '1', '[4, 1]']         231.126495
           -1          -2                                     ['-1', '[3, -2]', '-2']         110.229412
            1          -2                                      ['1', '[2, -1]', '-2']         149.118699
            1           0                                       ['1', '[4, -1]', '0']          95.752253
            1          -1                      ['1', '[4, -1]', '0', '[4, -2]', '-1']         202.116907
       [3, 0]     [4, -1]                                  ['[3, 0]', '0', '[4, -1]']         114.980871
       [3, 0]     [3, -2]                                 ['[3, 0]', '-1', '[3, -2]']         109.886650
       [3, 0]     [4, -3]                                 ['[3, 0]', '-1', '[4, -3]']          72.593737
       [3, 0]      [4, 2]                   ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         214.689526
       [3, 0]      [4, 0]                                   ['[3, 0]', '0', '[4, 0]']         130.348735
       [3, 0]          -2                           ['[3, 0]', '-1', '[3, -2]', '-2']         157.743357
       [3, 0]     [3, -3]                                 ['[3, 0]', '-1', '[3, -3]']         160.729033
       [3, 0]     [4, -4]                ['[3, 0]', '-1', '[3, -2]', '-2', '[4, -4]']         179.640357
       [3, 0]           0                                             ['[3, 0]', '0']          61.600735
       [3, 0]     [4, -2]                                  ['[3, 0]', '0', '[4, -2]']          91.495931
       [3, 0]     [3, -1]                                 ['[3, 0]', '-1', '[3, -1]']          93.131503
       [3, 0]          -1                                            ['[3, 0]', '-1']          47.513944
       [3, 0]           1                             ['[3, 0]', '0', '[4, -1]', '1']         157.352988
       [3, 0]      [4, 1]                                   ['[3, 0]', '0', '[4, 1]']         202.113254
       [4, 1]     [4, -1]                                  ['[4, 1]', '1', '[4, -1]']          89.451520
       [4, 1]     [4, -3]                 ['[4, 1]', '0', '[4, -2]', '-1', '[4, -3]']         271.956965
       [4, 1]      [4, 0]                                   ['[4, 1]', '1', '[4, 0]']         100.022629
       [4, 1]          -2                            ['[4, 1]', '1', '[2, -1]', '-2']         196.198102
       [4, 1]     [4, -4]                 ['[4, 1]', '1', '[2, -1]', '-2', '[4, -4]']         218.095102
       [4, 1]           0                                             ['[4, 1]', '0']         140.512518
       [4, 1]     [4, -2]                                  ['[4, 1]', '0', '[4, -2]']         170.407715
       [4, 1]          -1                            ['[4, 1]', '0', '[4, -2]', '-1']         246.877172
       [4, 1]           1                                             ['[4, 1]', '1']          47.079403 

######################################################################## 

4 Objective = 131.30161106384656
4 Group Members: 
[[ 1  0]
 [ 1 -1]
 [ 4 -1]
 [ 2  1]
 [ 4 -3]
 [ 2 -1]
 [ 3 -3]
 [ 0 -2]
 [ 0  1]
 [ 0  0]
 [ 4  2]
 [ 3  1]
 [ 2 -2]
 [ 0 -1]
 [ 4 -4]
 [ 3  0]
 [ 3 -2]
 [ 4  0]
 [ 2  0]
 [ 3 -1]
 [ 4  1]
 [ 4 -2]] 

4 Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
       [1, 0]     [1, -1]                                 ['[1, 0]', '-2', '[1, -1]']         368.206250
       [1, 0]     [4, -1]                   ['[1, 0]', '2', '[4, 2]', '1', '[4, -1]']         273.716309
       [1, 0]      [2, 1]                                   ['[1, 0]', '2', '[2, 1]']         240.268498
       [1, 0]     [4, -3]                ['[1, 0]', '-2', '[3, -2]', '-1', '[4, -3]']         323.500360
       [1, 0]     [2, -1]                                 ['[1, 0]', '-2', '[2, -1]']         270.227269
       [1, 0]     [3, -3]                                 ['[1, 0]', '-2', '[3, -3]']         229.222155
       [1, 0]          -2                                            ['[1, 0]', '-2']         188.191155
       [1, 0]           1                              ['[1, 0]', '2', '[4, 2]', '1']         231.344192
       [1, 0]           0                              ['[1, 0]', '2', '[4, 0]', '0']         275.369955
       [1, 0]      [4, 2]                                   ['[1, 0]', '2', '[4, 2]']         174.007654
       [1, 0]      [3, 1]                    ['[1, 0]', '2', '[4, 0]', '0', '[3, 1]']         320.057543
       [1, 0]     [2, -2]                                 ['[1, 0]', '-2', '[2, -2]']         285.247155
       [1, 0]          -1                           ['[1, 0]', '-2', '[3, -2]', '-1']         298.420568
       [1, 0]     [4, -4]                                 ['[1, 0]', '-2', '[4, -4]']         210.088155
       [1, 0]      [3, 0]                                   ['[1, 0]', '2', '[3, 0]']         328.115392
       [1, 0]     [3, -2]                                 ['[1, 0]', '-2', '[3, -2]']         236.047862
       [1, 0]      [4, 0]                                   ['[1, 0]', '2', '[4, 0]']         206.621955
       [1, 0]      [2, 0]                                   ['[1, 0]', '2', '[2, 0]']         205.191068
       [1, 0]     [3, -1]                                 ['[1, 0]', '-2', '[3, -1]']         257.984864
       [1, 0]      [4, 1]                                   ['[1, 0]', '2', '[4, 1]']         200.377282
       [1, 0]     [4, -2]                   ['[1, 0]', '2', '[4, 0]', '0', '[4, -2]']         305.265151
      [1, -1]     [4, -1]                                 ['[1, -1]', '1', '[4, -1]']         244.564697
      [1, -1]      [2, 1]                                 ['[1, -1]', '-1', '[2, 1]']         290.660708
      [1, -1]     [4, -3]                                ['[1, -1]', '-1', '[4, -3]']         204.422401
      [1, -1]     [2, -1]                                ['[1, -1]', '-2', '[2, -1]']         262.051208
      [1, -1]     [3, -3]                                ['[1, -1]', '-2', '[3, -3]']         221.046094
      [1, -1]          -2                                           ['[1, -1]', '-2']         180.015094
      [1, -1]           1                                            ['[1, -1]', '1']         202.192580
      [1, -1]           0                                            ['[1, -1]', '0']         233.964000
      [1, -1]      [4, 2]                                  ['[1, -1]', '1', '[4, 2]']         259.529119
      [1, -1]      [3, 1]                                 ['[1, -1]', '-1', '[3, 1]']         272.755885
      [1, -1]     [2, -2]                                ['[1, -1]', '-2', '[2, -2]']         277.071094
      [1, -1]          -1                                           ['[1, -1]', '-1']         179.342609
      [1, -1]     [4, -4]                                ['[1, -1]', '-2', '[4, -4]']         201.912094
      [1, -1]      [3, 0]                                 ['[1, -1]', '-1', '[3, 0]']         226.856553
      [1, -1]     [3, -2]                                ['[1, -1]', '-2', '[3, -2]']         227.871801
      [1, -1]      [4, 0]                                  ['[1, -1]', '1', '[4, 0]']         255.135806
      [1, -1]      [2, 0]                                 ['[1, -1]', '-2', '[2, 0]']         325.655320
      [1, -1]     [3, -1]                                ['[1, -1]', '-1', '[3, -1]']         224.960167
      [1, -1]      [4, 1]                                  ['[1, -1]', '1', '[4, 1]']         249.271983
      [1, -1]     [4, -2]                                ['[1, -1]', '-1', '[4, -2]']         255.812066
      [4, -1]     [4, -3]                ['[4, -1]', '0', '[4, -2]', '-1', '[4, -3]']         184.824582
      [4, -1]          -2                           ['[4, -1]', '1', '[2, -1]', '-2']         191.490815
      [4, -1]           1                                            ['[4, -1]', '1']          42.372117
      [4, -1]           0                                            ['[4, -1]', '0']          53.380136
      [4, -1]          -1                           ['[4, -1]', '0', '[4, -2]', '-1']         159.744790
      [4, -1]     [4, -4]                ['[4, -1]', '1', '[2, -1]', '-2', '[4, -4]']         213.387815
      [4, -1]     [4, -2]                                 ['[4, -1]', '0', '[4, -2]']          83.275332
       [2, 1]     [4, -1]                                  ['[2, 1]', '1', '[4, -1]']         217.326244
       [2, 1]     [4, -3]                                 ['[2, 1]', '-1', '[4, -3]']         136.397891
       [2, 1]     [2, -1]                                  ['[2, 1]', '1', '[2, -1]']         242.036712
       [2, 1]     [3, -3]                                 ['[2, 1]', '-1', '[3, -3]']         224.533187
       [2, 1]          -2                           ['[2, 1]', '-1', '[3, -2]', '-2']         221.547511
       [2, 1]           1                                             ['[2, 1]', '1']         174.954127
       [2, 1]           0                            ['[2, 1]', '-1', '[4, -2]', '0']         217.682753
       [2, 1]      [4, 2]                                   ['[2, 1]', '2', '[4, 2]']         157.924844
       [2, 1]      [3, 1]                                  ['[2, 1]', '-1', '[3, 1]']         204.731375
       [2, 1]     [2, -2]                                 ['[2, 1]', '-1', '[2, -2]']         215.449804
       [2, 1]          -1                                            ['[2, 1]', '-1']         111.318099
       [2, 1]     [4, -4]                ['[2, 1]', '-1', '[3, -2]', '-2', '[4, -4]']         243.444511
       [2, 1]      [3, 0]                                  ['[2, 1]', '-1', '[3, 0]']         158.832043
       [2, 1]     [3, -2]                                 ['[2, 1]', '-1', '[3, -2]']         173.690805
       [2, 1]      [4, 0]                                   ['[2, 1]', '2', '[4, 0]']         190.539146
       [2, 1]      [2, 0]                                   ['[2, 1]', '2', '[2, 0]']         189.108258
       [2, 1]     [3, -1]                                 ['[2, 1]', '-1', '[3, -1]']         156.935657
       [2, 1]      [4, 1]                                   ['[2, 1]', '2', '[4, 1]']         184.294472
       [2, 1]     [4, -2]                                 ['[2, 1]', '-1', '[4, -2]']         187.787557
      [4, -3]          -2                          ['[4, -3]', '-1', '[3, -2]', '-2']         135.309205
      [4, -3]           1           ['[4, -3]', '-1', '[4, -2]', '0', '[4, -1]', '1']         227.196699
      [4, -3]           0                           ['[4, -3]', '-1', '[4, -2]', '0']         131.444446
      [4, -3]          -1                                           ['[4, -3]', '-1']          25.079792
      [4, -3]     [4, -4]               ['[4, -3]', '-1', '[3, -2]', '-2', '[4, -4]']         157.206205
      [2, -1]     [4, -1]                                 ['[2, -1]', '1', '[4, -1]']         109.454702
      [2, -1]     [4, -3]               ['[2, -1]', '-2', '[3, -2]', '-1', '[4, -3]']         217.345318
      [2, -1]     [3, -3]                                ['[2, -1]', '-2', '[3, -3]']         123.067113
      [2, -1]          -2                                           ['[2, -1]', '-2']          82.036113
      [2, -1]           1                                            ['[2, -1]', '1']          67.082585
      [2, -1]           0                            ['[2, -1]', '1', '[4, -1]', '0']         162.834838
      [2, -1]      [4, 2]                                  ['[2, -1]', '1', '[4, 2]']         124.419124
      [2, -1]      [3, 1]                  ['[2, -1]', '1', '[4, -1]', '0', '[3, 1]']         207.522426
      [2, -1]     [2, -2]                                ['[2, -1]', '-2', '[2, -2]']         179.092113
      [2, -1]          -1                          ['[2, -1]', '-2', '[3, -2]', '-1']         192.265526
      [2, -1]     [4, -4]                                ['[2, -1]', '-2', '[4, -4]']         103.933113
      [2, -1]      [3, 0]                  ['[2, -1]', '1', '[4, -1]', '0', '[3, 0]']         224.435573
      [2, -1]     [3, -2]                                ['[2, -1]', '-2', '[3, -2]']         129.892820
      [2, -1]      [4, 0]                                  ['[2, -1]', '1', '[4, 0]']         120.025811
      [2, -1]     [3, -1]                                ['[2, -1]', '-2', '[3, -1]']         151.829822
      [2, -1]      [4, 1]                                  ['[2, -1]', '1', '[4, 1]']         114.161988
      [2, -1]     [4, -2]                 ['[2, -1]', '1', '[4, -1]', '0', '[4, -2]']         192.730034
      [3, -3]     [4, -1]                ['[3, -3]', '-2', '[2, -1]', '1', '[4, -1]']         232.521815
      [3, -3]     [4, -3]                                ['[3, -3]', '-1', '[4, -3]']         138.294881
      [3, -3]          -2                                           ['[3, -3]', '-2']          41.031000
      [3, -3]           1                           ['[3, -3]', '-2', '[2, -1]', '1']         190.149699
      [3, -3]           0                           ['[3, -3]', '-1', '[4, -2]', '0']         219.579742
      [3, -3]      [4, 2]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 2]']         247.486237
      [3, -3]          -1                                           ['[3, -3]', '-1']         113.215088
      [3, -3]     [4, -4]                                ['[3, -3]', '-2', '[4, -4]']          62.928000
      [3, -3]      [4, 0]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 0]']         243.092924
      [3, -3]      [4, 1]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 1]']         237.229102
      [3, -3]     [4, -2]                                ['[3, -3]', '-1', '[4, -2]']         189.684546
            1          -2                                      ['1', '[2, -1]', '-2']         149.118699
            1           0                                       ['1', '[4, -1]', '0']          95.752253
            1          -1                      ['1', '[4, -1]', '0', '[4, -2]', '-1']         202.116907
            0          -2                                      ['0', '[2, -2]', '-2']         185.235811
            0          -1                                      ['0', '[4, -2]', '-1']         106.364654
       [4, 2]     [4, -1]                                  ['[4, 2]', '1', '[4, -1]']          99.708655
       [4, 2]     [4, -3] ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]', '-1', '[4, -3]']         284.533237
       [4, 2]          -2                            ['[4, 2]', '1', '[2, -1]', '-2']         206.455237
       [4, 2]           1                                             ['[4, 2]', '1']          57.336538
       [4, 2]           0                             ['[4, 2]', '1', '[4, -1]', '0']         153.088791
       [4, 2]          -1            ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]', '-1']         259.453445
       [4, 2]     [4, -4]                 ['[4, 2]', '1', '[2, -1]', '-2', '[4, -4]']         228.352237
       [4, 2]      [4, 0]                                   ['[4, 2]', '1', '[4, 0]']         110.279764
       [4, 2]      [4, 1]                                   ['[4, 2]', '1', '[4, 1]']         104.415941
       [4, 2]     [4, -2]                  ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         182.983987
       [3, 1]     [4, -1]                                  ['[3, 1]', '0', '[4, -1]']          98.067724
       [3, 1]     [4, -3]                                 ['[3, 1]', '-1', '[4, -3]']         118.493069
       [3, 1]     [3, -3]                                 ['[3, 1]', '-1', '[3, -3]']         206.628365
       [3, 1]          -2                           ['[3, 1]', '-1', '[3, -2]', '-2']         203.642689
       [3, 1]           1                             ['[3, 1]', '0', '[4, -1]', '1']         140.439841
       [3, 1]           0                                             ['[3, 1]', '0']          44.687588
       [3, 1]      [4, 2]                   ['[3, 1]', '0', '[4, -1]', '1', '[4, 2]']         197.776379
       [3, 1]          -1                                            ['[3, 1]', '-1']          93.413276
       [3, 1]     [4, -4]                ['[3, 1]', '-1', '[3, -2]', '-2', '[4, -4]']         225.539689
       [3, 1]      [3, 0]                                   ['[3, 1]', '0', '[3, 0]']         106.288323
       [3, 1]     [3, -2]                                 ['[3, 1]', '-1', '[3, -2]']         155.785982
       [3, 1]      [4, 0]                                   ['[3, 1]', '0', '[4, 0]']         113.435588
       [3, 1]     [3, -1]                                 ['[3, 1]', '-1', '[3, -1]']         139.030835
       [3, 1]      [4, 1]                                   ['[3, 1]', '0', '[4, 1]']         185.200106
       [3, 1]     [4, -2]                                  ['[3, 1]', '0', '[4, -2]']          74.582784
      [2, -2]     [4, -1]                                 ['[2, -2]', '0', '[4, -1]']         141.559947
      [2, -2]     [4, -3]                                ['[2, -2]', '-1', '[4, -3]']         129.211497
      [2, -2]     [3, -3]                                ['[2, -2]', '-2', '[3, -3]']         138.087000
      [2, -2]          -2                                           ['[2, -2]', '-2']          97.056000
      [2, -2]           1                            ['[2, -2]', '0', '[4, -1]', '1']         183.932064
      [2, -2]           0                                            ['[2, -2]', '0']          88.179811
      [2, -2]      [4, 2]                  ['[2, -2]', '0', '[4, -1]', '1', '[4, 2]']         241.268602
      [2, -2]      [3, 1]                                  ['[2, -2]', '0', '[3, 1]']         132.867399
      [2, -2]          -1                                           ['[2, -2]', '-1']         104.131705
      [2, -2]     [4, -4]                                ['[2, -2]', '-2', '[4, -4]']         118.953000
      [2, -2]      [3, 0]                                  ['[2, -2]', '0', '[3, 0]']         149.780546
      [2, -2]     [3, -2]                                ['[2, -2]', '-2', '[3, -2]']         144.912707
      [2, -2]      [4, 0]                                  ['[2, -2]', '0', '[4, 0]']         156.927811
      [2, -2]     [3, -1]                                ['[2, -2]', '-1', '[3, -1]']         149.749263
      [2, -2]      [4, 1]                                  ['[2, -2]', '0', '[4, 1]']         228.692329
      [2, -2]     [4, -2]                                 ['[2, -2]', '0', '[4, -2]']         118.075007
           -1          -2                                     ['-1', '[3, -2]', '-2']         110.229412
      [4, -4]          -2                                           ['[4, -4]', '-2']          21.897000
      [4, -4]           1                           ['[4, -4]', '-2', '[2, -1]', '1']         171.015699
      [4, -4]           0                           ['[4, -4]', '-2', '[2, -2]', '0']         207.132811
      [4, -4]          -1                          ['[4, -4]', '-2', '[3, -2]', '-1']         132.126412
       [3, 0]     [4, -1]                                  ['[3, 0]', '0', '[4, -1]']         114.980871
       [3, 0]     [4, -3]                                 ['[3, 0]', '-1', '[4, -3]']          72.593737
       [3, 0]     [3, -3]                                 ['[3, 0]', '-1', '[3, -3]']         160.729033
